<ruby>一原子<rt>いちげんし</rt></ruby>	one atom
<ruby>中学<rt>ちゅうがく</rt></ruby>	middle school
<ruby>事故<rt>じこ</rt></ruby>	accident
<ruby>亡くなった<rt>なくなった</rt></ruby>	passed away
<ruby>亡くなったあとも<rt>なくなったあとも</rt></ruby>	Even after death
<ruby>亡くなりまする<rt>なくなりまする</rt></ruby>	I will die
<ruby>人ぐらいの<rt>にんぐらいの</rt></ruby>	about the size of a person
<ruby>人たちの<rt>ひとたちの</rt></ruby>	people's
<ruby>人たちのために<rt>ひとたちのために</rt></ruby>	for the people
<ruby>今までに<rt>いままでに</rt></ruby>	ever
<ruby>今月<rt>こんげつ</rt></ruby>	this month
<ruby>仕事<rt>しごと</rt></ruby>	work
<ruby>作る<rt>つくる</rt></ruby>	make
<ruby>使う<rt>つかっ</rt></ruby>	use
<ruby>保育<rt>ほいく</rt></ruby>	Childcare
<ruby>保育所<rt>ほいくしょ</rt></ruby>	nursery school
<ruby>入り<rt>いり</rt></ruby>	Enter
<ruby>入る<rt>はいる</rt></ruby>	enter
<ruby>全部<rt>ぜんぶ</rt></ruby>	all
<ruby>出しているので<rt>だしているので</rt></ruby>	Because it's out
<ruby>出すことができたの<rt>だすことができたの</rt></ruby>	I was able to get it out.
<ruby>出る<rt>で</rt></ruby>	излезте
<ruby>出来る<rt>でき</rt></ruby>	I can do it
<ruby>分かる<rt>わかり</rt></ruby>	I understand
<ruby>助けていくことが<rt>たすけていくことが</rt></ruby>	to help
<ruby>動かす<rt>どうかす</rt></ruby>	move
<ruby>危険<rt>きけん</rt></ruby>	danger
<ruby>卵などのおかずがた<rt>たまごなどのおかずがた</rt></ruby>	Side dishes such as eggs
<ruby>原子<rt>げんし</rt></ruby>	atom
<ruby>原子力<rt>げんしりょく</rt></ruby>	nuclear power
<ruby>取る<rt>とっ</rt></ruby>	take
<ruby>受けた<rt>うけた</rt></ruby>	received
<ruby>受ける<rt>うけ</rt></ruby>	receive
<ruby>因る<rt>よる</rt></ruby>	due to
<ruby>地方<rt>ちほう</rt></ruby>	place
<ruby>地震<rt>じしん</rt></ruby>	earthquake
<ruby>増える<rt>ふえる</rt></ruby>	increase
<ruby>大きい<rt>おおきい</rt></ruby>	big
<ruby>大切<rt>たいせつ</rt></ruby>	important
<ruby>大好きだった<rt>だいすきだった</rt></ruby>	I loved it
<ruby>大川<rt>おおかわ</rt></ruby>	Okawa
<ruby>大川駿<rt>おおかわしゅん</rt></ruby>	Shun Okawa
<ruby>子どもたちが<rt>こどもたちが</rt></ruby>	the children
<ruby>宮城県名取市<rt>みやぎけんなとりし</rt></ruby>	Natori City, Miyagi Prefecture
<ruby>少なくなるかもしれ<rt>すくなくなるかもしれ</rt></ruby>	It may become less
<ruby>少る<rt>すくな</rt></ruby>	few
<ruby>居る<rt>いる</rt></ruby>	be there
<ruby>届ける<rt>とどける</rt></ruby>	deliver; Delivery
<ruby>岩手県宮古市<rt>いわてけんみやこし</rt></ruby>	Miyako City, Iwate Prefecture
<ruby>年までに<rt>ねんまでに</rt></ruby>	by year
<ruby>年生<rt>ねんせい</rt></ruby>	grade
<ruby>建物<rt>たてもの</rt></ruby>	building
<ruby>弁当<rt>べんとう</rt></ruby>	Lunch box
<ruby>強い<rt>つよい</rt></ruby>	strong
<ruby>御数<rt>おかず</rt></ruby>	Gokazu
<ruby>息子<rt>むすこ</rt></ruby>	son
<ruby>感ずる<rt>かんじる</rt></ruby>	feel
<ruby>懲りる<rt>こり</rt></ruby>	punish
<ruby>成る<rt>なっ</rt></ruby>	become; save
<ruby>払い<rt>はらい</rt></ruby>	payment
<ruby>扱き<rt>こき</rt></ruby>	handling
<ruby>掛かる<rt>かかり</rt></ruby>	It takes
<ruby>放射<rt>ほうしゃ</rt></ruby>	radiation
